"Donor","Flow.status","amountDeflatedMillions"
"United Kingdom","Paid Contribution",1227.0535744307
"Denmark","Paid Contribution",155.351712465153
"United Kingdom","Commitment",721.715942506455
"Switzerland","Paid Contribution",121.785255173693
"Belgium","Paid Contribution",113.644632632723
"Norway","Paid Contribution",873.436500585991
"Finland","Paid Contribution",54.4981456605943
"Switzerland","Commitment",185.554233707577
"Central Emergency Response Fund","Paid Contribution",23.7412384762032
"European Commission's Humanitarian Aid and Civil Protection Department","Paid Contribution",765.564930690399
"European Commission's Humanitarian Aid and Civil Protection Department","Commitment",1471.551484973
"Sweden","Paid Contribution",361.201407080645
"Germany","Paid Contribution",1442.57250635223
"Pakistan Humanitarian Fund","Paid Contribution",5.15777699629169
"Saudi Arabia (Kingdom of)","Paid Contribution",355.989707047712
"Austria","Paid Contribution",25.9213478289794
"United States of America","Commitment",2971.77817099733
"Central Emergency Response Fund","Commitment",0.574146331540234
"Singapore","Paid Contribution",0.12042630925519
"Korea, Republic of","Paid Contribution",37.0632190503422
"United Arab Emirates","Paid Contribution",356.907622895123
"Denmark","Commitment",240.054374343223
"Estonia","Paid Contribution",1.75980184348752
"Japan","Paid Contribution",912.074892340829
"Czech Republic","Paid Contribution",3.09907657716507
"Norway","Commitment",107.07529550114
"Germany","Commitment",1388.43136288544
"Ireland","Paid Contribution",62.2624331159109
"Estonia","Commitment",2.32130078828465
"Andorra","Paid Contribution",0.0329413692828559
"Australia","Paid Contribution",133.167691554166
"Bangladesh","Paid Contribution",0.00486922611330672
"Indonesia","Paid Contribution",0.191580733503832
"Liechtenstein","Paid Contribution",2.12175941581705
"Luxembourg","Paid Contribution",13.9567821514456
"Myanmar","Paid Contribution",0.00995246304555674
"Netherlands","Paid Contribution",226.688585706338
"New Zealand","Paid Contribution",10.857420938533
"Portugal","Paid Contribution",0.160324725920648
"Colombia Humanitarian Fund","Commitment",0.207331987533613
"United States of America","Paid Contribution",3567.54895397301
"Sweden","Commitment",241.744331804136
"Netherlands","Commitment",75.8785597492248
"France","Paid Contribution",78.4288768778316
"Colombia Humanitarian Fund","Paid Contribution",0.196202494446658
"Finland","Commitment",61.5564207917063
"Italy","Commitment",64.0983712378155
"Italy","Paid Contribution",37.8601042403421
"Canada","Paid Contribution",362.26421332388
"UPS Foundation","Paid Contribution",0.418550089545689
"International Organization for Migration","Paid Contribution",14.328132641986
"France","Commitment",100.383474854228
"occupied Palestinian territory Humanitarian Fund","Paid Contribution",0.226510445048466
"Monaco","Commitment",0.345117692188313
"Chile","Paid Contribution",0.0312022787148955
"Kazakhstan","Paid Contribution",0.299922184760704
"India","Paid Contribution",1.48661625107617
"Kuwait","Paid Contribution",124.890189578703
"Monaco","Paid Contribution",0.33565255122214
"Pakistan","Paid Contribution",51.913998
"Thailand","Paid Contribution",0.125373044883111
"Turkey","Paid Contribution",3.88020147054193
"Malta","Paid Contribution",0.28475641936993
"Russian Federation","Paid Contribution",18.0715156309727
"Lithuania","Paid Contribution",1.07644720796355
"Ireland","Commitment",54.2666267035189
"Luxembourg","Commitment",51.0803775154766
"European Commission","Paid Contribution",519.829790422576
"Qatar","Paid Contribution",41.5013115389857
"Private (individuals & organisations)","Paid Contribution",249.827187069381
"Italy","Pledge",39.1540064193444
"Spain","Paid Contribution",19.9738904380361
"Singapore","Pledge",0.46665194836386
"American National Committee for UNRWA","Paid Contribution",0.697355660017604
"United Arab Emirates","Pledge",34.5120749735066
"Ethiopia Humanitarian Fund","Commitment",17.9335044016815
"Albania","Pledge",0.000970756091185286
"Argentina","Pledge",0.0685941593431484
"Djibouti","Pledge",0.000971095566721793
"Lao (People's Democratic Republic)","Pledge",0.984823740107505
"South Sudan Humanitarian Fund","Paid Contribution",25.0376673414469
"Yemen Humanitarian Fund","Paid Contribution",16.75071730228
"Viet Nam","Pledge",0.00984823740107504
"Myanmar Humanitarian Fund","Paid Contribution",0.964070549432219
"Democratic Republic of the Congo Humanitarian Func","Paid Contribution",3.72885289952515
"Private (individuals & organizations)","Paid Contribution",65.0640073190209
"Turkey","Commitment",0
"Mongolia","Pledge",0.0105005413926884
,"Paid Contribution",0
"Australia","Commitment",72.8992023637915
"Canada","Commitment",289.402105427707
"Nauru","Paid Contribution",0.071258
"New Zealand","Commitment",1.49194750713341
"Austria","Commitment",16.5927604777066
"ECHO DFID contribution","Commitment",58.7208285162978
"Tonga","Paid Contribution",0
"French Polynesia","Paid Contribution",0
"Food & Agriculture Organization of the United Nations","Paid Contribution",13.7497722496619
"Iceland","Paid Contribution",3.89536085903219
"Jordan Humanitarian Fund","Paid Contribution",5.01662220962208
"UNICEF National Committee/United Kingdom","Paid Contribution",8.88287870219077
"Saudi Arabia (Kingdom of)","Pledge",3.34840071636552
"UNICEF National Committee/Spain","Paid Contribution",5.61639562452739
"UNICEF National Committee/Switzerland","Paid Contribution",0.0478624337692247
"Switzerland","Pledge",5.08364433126971
"Saudi Arabia (Kingdom of)","Commitment",23.7133216776424
"ECHO DFID contribution","Paid Contribution",39.7215961194352
"New Zealand","Pledge",0.0197107417703745
"India","Pledge",0.991077500717448
"UNICEF National Committee/Germany","Paid Contribution",19.3232049385271
"Algeria","Commitment",0.67757769272396
"Korea, Republic of","Pledge",7.63238398583316
"Asian Development Bank","Pledge",1.96964748021501
"China","Pledge",0.104622502332093
"Papua New Guinea","Pledge",0.016380565300606
"Samoa","Pledge",0.0463029729196219
"Private (individuals & organisations)","Pledge",9.93716698480675
"World Bank","Paid Contribution",3.5921416375709
"UNICEF National Committee/Canada","Paid Contribution",2.21369074230861
"UNICEF National Committee/Andorra","Paid Contribution",0.0105996579147771
"UNICEF National Committee/Netherlands","Paid Contribution",4.86508541108426
"UNICEF National Committee/Sweden","Paid Contribution",1.70432119227395
"UNICEF National Committee/Australia","Paid Contribution",0.634463831150599
"Egypt","Paid Contribution",1
"World Food Programme","Paid Contribution",186.044552630265
"Belgium","Pledge",28.7311017708445
"Slovenia","Commitment",0.321342904011792
"Slovenia","Paid Contribution",0.208730691697557
